wall_time_s,cpu_percent,mem_percent,mem_used_bytes,mem_available_bytes,Ptotal_W,Pmethod
1770737316.872899,0.00,9.80,601763840,7508017152,2.976,pmic_rail_sum
1770737317.872801,2.50,9.80,601763840,7508013056,2.376,pmic_rail_sum
1770737318.872801,1.50,9.80,601763840,7508013056,2.489,pmic_rail_sum
1770737319.872793,1.00,9.80,601763840,7508017152,2.364,pmic_rail_sum
1770737320.872797,1.00,9.80,601763840,7508017152,2.005,pmic_rail_sum
1770737321.872797,0.80,9.80,601755648,7508017152,2.774,pmic_rail_sum
1770737322.872795,1.00,9.80,601755648,7508017152,2.350,pmic_rail_sum
1770737323.872791,1.20,9.80,601755648,7508025344,2.095,pmic_rail_sum
1770737324.872797,1.20,9.80,601755648,7508025344,2.473,pmic_rail_sum
1770737325.872789,0.80,9.80,601755648,7508025344,2.362,pmic_rail_sum
1770737326.872791,1.00,9.80,601755648,7508025344,2.029,pmic_rail_sum
1770737327.872796,1.20,9.80,601747456,7508025344,2.366,pmic_rail_sum
1770737328.872790,1.00,9.80,601747456,7508033536,2.467,pmic_rail_sum
1770737329.872796,1.50,9.80,601747456,7508033536,2.009,pmic_rail_sum
1770737330.872795,0.80,9.80,601747456,7508033536,2.356,pmic_rail_sum
1770737331.872792,0.80,9.80,601747456,7508033536,2.365,pmic_rail_sum
1770737332.872792,1.20,9.80,601747456,7508033536,1.999,pmic_rail_sum
1770737333.872792,1.00,9.80,601747456,7508033536,2.359,pmic_rail_sum
1770737334.872789,1.00,9.80,601747456,7508033536,2.574,pmic_rail_sum
1770737335.872797,2.30,9.80,602005504,7507775488,2.351,pmic_rail_sum
1770737336.872797,1.00,9.80,602005504,7507775488,2.371,pmic_rail_sum
1770737337.872792,1.30,9.80,602005504,7507775488,2.383,pmic_rail_sum
1770737338.872792,1.00,9.80,602005504,7507775488,2.022,pmic_rail_sum
1770737339.872792,0.80,9.80,602005504,7507775488,2.371,pmic_rail_sum
1770737340.872793,1.00,9.80,602005504,7507775488,2.371,pmic_rail_sum
1770737341.872795,1.20,9.80,602005504,7507775488,2.008,pmic_rail_sum
1770737342.872796,1.00,9.80,601997312,7507775488,2.460,pmic_rail_sum
1770737343.872787,1.20,9.80,601997312,7507775488,2.398,pmic_rail_sum
1770737344.872790,0.50,9.80,601997312,7507775488,2.015,pmic_rail_sum
1770737345.872792,1.20,9.80,601997312,7507775488,2.550,pmic_rail_sum
1770737346.872791,1.00,9.80,601997312,7507775488,2.363,pmic_rail_sum
1770737347.872791,1.00,9.80,601997312,7507775488,2.097,pmic_rail_sum
1770737348.872798,1.50,9.80,601997312,7507775488,2.469,pmic_rail_sum
1770737349.872791,0.80,9.80,601997312,7507775488,2.397,pmic_rail_sum
1770737350.872798,1.50,9.80,601997312,7507775488,2.099,pmic_rail_sum
1770737351.872796,2.00,9.80,601989120,7507783680,2.366,pmic_rail_sum
1770737352.872790,1.00,9.80,601989120,7507791872,2.668,pmic_rail_sum
1770737353.872785,0.80,9.80,601989120,7507791872,2.002,pmic_rail_sum
1770737354.872792,1.30,9.80,601989120,7507791872,2.470,pmic_rail_sum
1770737355.872791,1.00,9.80,601989120,7507791872,2.705,pmic_rail_sum
1770737356.872790,1.00,9.80,601989120,7507791872,2.018,pmic_rail_sum
1770737357.872790,1.30,9.80,601989120,7507791872,2.683,pmic_rail_sum
1770737358.872802,1.00,9.80,601989120,7507791872,2.678,pmic_rail_sum
1770737359.872793,0.80,9.80,601989120,7507791872,2.302,pmic_rail_sum
1770737360.872799,1.30,9.80,601989120,7507791872,2.534,pmic_rail_sum
1770737361.872797,1.20,9.80,601989120,7507791872,2.645,pmic_rail_sum
1770737362.872792,1.00,9.80,601980928,7507791872,2.119,pmic_rail_sum
1770737363.872792,1.00,9.80,601980928,7507791872,2.374,pmic_rail_sum
1770737364.872792,1.00,9.80,601980928,7507800064,2.375,pmic_rail_sum
1770737365.872802,1.70,9.80,601677824,7508103168,2.456,pmic_rail_sum
1770737366.872796,1.00,9.80,601636864,7508144128,2.488,pmic_rail_sum
1770737367.872792,0.50,9.80,601636864,7508144128,2.382,pmic_rail_sum
1770737368.872791,2.20,9.80,601636864,7508144128,2.133,pmic_rail_sum
1770737369.872792,1.20,9.80,601636864,7508144128,2.470,pmic_rail_sum
1770737370.872791,0.80,9.80,601636864,7508144128,2.350,pmic_rail_sum
1770737371.872799,1.50,9.80,601636864,7508144128,2.554,pmic_rail_sum
1770737372.872799,1.00,9.80,601628672,7508144128,2.462,pmic_rail_sum
1770737373.872792,1.20,9.80,601628672,7508152320,2.015,pmic_rail_sum
1770737374.872790,1.00,9.80,601628672,7508152320,2.059,pmic_rail_sum
1770737375.872792,1.00,9.80,601628672,7508152320,2.364,pmic_rail_sum
1770737376.872791,1.00,9.80,601624576,7508152320,2.465,pmic_rail_sum
1770737377.872791,0.80,9.80,601624576,7508152320,2.092,pmic_rail_sum
1770737378.872798,1.50,9.80,601624576,7508152320,2.501,pmic_rail_sum
1770737379.872790,0.80,9.80,601624576,7508152320,2.498,pmic_rail_sum
1770737380.872791,1.20,9.80,601624576,7508152320,2.088,pmic_rail_sum
1770737381.872789,1.00,9.80,601624576,7508152320,2.559,pmic_rail_sum
1770737382.872792,0.80,9.80,601616384,7508152320,2.356,pmic_rail_sum
1770737383.872799,1.50,9.80,601616384,7508156416,2.110,pmic_rail_sum
1770737384.872800,2.50,9.80,601583616,7508189184,2.539,pmic_rail_sum
1770737385.872791,1.00,9.80,601583616,7508197376,2.507,pmic_rail_sum
1770737386.872791,0.80,9.80,601583616,7508197376,2.105,pmic_rail_sum
1770737387.872789,1.00,9.80,601583616,7508197376,2.462,pmic_rail_sum
1770737388.872789,1.00,9.80,601571328,7508205568,2.475,pmic_rail_sum
1770737389.872788,1.20,9.80,601313280,7508463616,2.303,pmic_rail_sum
1770737390.872794,1.00,9.80,601313280,7508463616,2.536,pmic_rail_sum
1770737391.872787,0.80,9.80,601313280,7508463616,2.858,pmic_rail_sum
1770737392.872791,1.00,9.80,601313280,7508463616,2.459,pmic_rail_sum
1770737393.872790,1.20,9.80,601313280,7508463616,2.828,pmic_rail_sum
1770737394.872790,1.00,9.80,601313280,7508463616,2.826,pmic_rail_sum
1770737395.872798,2.00,9.80,601305088,7508471808,2.904,pmic_rail_sum
1770737396.872797,1.00,9.80,601305088,7508471808,2.913,pmic_rail_sum
1770737397.872790,1.00,9.80,601305088,7508471808,2.465,pmic_rail_sum
1770737398.872787,1.20,9.80,601305088,7508471808,2.118,pmic_rail_sum
1770737399.872790,1.00,9.80,601305088,7508471808,2.377,pmic_rail_sum
1770737400.872801,1.80,9.80,601563136,7508213760,2.852,pmic_rail_sum
1770737401.872797,2.30,9.80,602071040,7507705856,2.106,pmic_rail_sum
1770737402.872796,1.00,9.80,602062848,7507714048,2.472,pmic_rail_sum
1770737403.872787,1.20,9.80,602062848,7507714048,2.507,pmic_rail_sum
1770737404.872790,1.00,9.80,602062848,7507714048,2.136,pmic_rail_sum
1770737405.872793,1.00,9.80,602062848,7507714048,2.834,pmic_rail_sum
1770737406.872790,1.00,9.80,602062848,7507714048,2.819,pmic_rail_sum
1770737407.872801,1.30,9.80,602058752,7507714048,2.180,pmic_rail_sum
1770737408.872791,1.20,9.80,602058752,7507714048,2.856,pmic_rail_sum
1770737409.872789,1.00,9.80,602058752,7507714048,2.858,pmic_rail_sum
1770737410.872789,0.80,9.80,602058752,7507714048,2.033,pmic_rail_sum
1770737411.872787,1.00,9.80,602058752,7507714048,2.387,pmic_rail_sum
1770737412.872790,1.20,9.80,602058752,7507714048,2.346,pmic_rail_sum
1770737413.872790,1.00,9.80,602058752,7507714048,2.014,pmic_rail_sum
1770737414.872790,1.20,9.80,601894912,7507877888,2.371,pmic_rail_sum
1770737415.872791,0.50,9.80,602025984,7507746816,2.421,pmic_rail_sum
1770737416.872783,1.20,9.80,602025984,7507746816,2.017,pmic_rail_sum
1770737417.872791,1.80,9.80,602284032,7507488768,2.563,pmic_rail_sum
1770737418.872788,1.20,9.80,602284032,7507488768,2.376,pmic_rail_sum
1770737419.872787,1.00,9.80,602284032,7507492864,2.009,pmic_rail_sum
1770737420.872793,0.80,9.80,602132480,7507644416,2.373,pmic_rail_sum
1770737421.872794,1.20,9.80,602025984,7507750912,2.410,pmic_rail_sum
1770737422.872791,1.00,9.80,602017792,7507759104,2.013,pmic_rail_sum
1770737423.872791,1.00,9.80,602017792,7507759104,2.375,pmic_rail_sum
1770737424.872790,1.00,9.80,602017792,7507759104,2.355,pmic_rail_sum
1770737425.872795,1.30,9.80,602017792,7507759104,2.471,pmic_rail_sum
1770737426.872795,1.30,9.80,602017792,7507759104,2.475,pmic_rail_sum
1770737427.872791,1.00,9.80,602017792,7507759104,2.414,pmic_rail_sum
1770737428.872790,1.00,9.80,602017792,7507759104,2.003,pmic_rail_sum
1770737429.872791,0.50,9.80,602017792,7507759104,2.394,pmic_rail_sum
1770737430.872793,1.20,9.80,602017792,7507759104,2.355,pmic_rail_sum
